index,id,created_at,text,company,polarity,sentiment
51,1437402934136999942,2021-09-13 13:08:59+00:00,"Discover how @HSBC_UK migrated their TIBCO HPC environment to Google Cloud with the help of GFT, enabling the storage and processing of more data, securely, while also allowing them to focus on insights and innovation ↓ https://t.co/012G38BMwe",HSBC,0.10000000149011612,Neutral
52,1437317105867710464,2021-09-13 07:27:56+00:00,"Discover how @HSBC_UK migrated their TIBCO HPC environment to Google Cloud with the help of GFT, enabling the storage and processing of more data, securely, while also allowing them to focus on insights and innovation ↓ https://t.co/PBqI3ymbUs",HSBC,0.10000000149011612,Neutral
53,1435354057087102978,2021-09-07 21:27:29+00:00,"@HSBC_UK Hi Jack, i sent you the requested details through DM. Also, I emailed the details to Beth Hayton. This has been causing tremendous stress and impact our mental health issue. My wife is very devastated, dejected. I explained to Beth in email- this is not good feeling as customer",HSBC,-0.6000000238418579,Negative
54,1432822868170002435,2021-08-31 21:49:26+00:00,"@museumgirlldn @HSBC_UK @BarclaysLDN I moved my 3 bank accounts over to @triodosuk -  for personal, savings &amp; self-employed earnings - for this reason. It's reassuring to know my (small amount of) money is being invested sustainability",HSBC,0.5,Positive
55,1428265479865470985,2021-08-19 08:00:00+00:00,"""The impacts of not addressing the challenge of decarbonisation will be felt locally,"" says @SiemensUKNews CEO @CarlEnnis1968   📺Watch our brilliant business supporters, including @nationalgriduk and @HSBC_UK, on why local #ClimateAction is so important.  https://t.co/iPcVyZ4ePb",HSBC,0.0,Neutral
56,1428058110510305280,2021-08-18 18:16:00+00:00,"Thrilled to see another 30 Stormzy Scholars going to Cambridge over the next three years, thanks also to HSBC.  @Cambridge_Uni @HSBC_UK   https://t.co/IJmKfvJ4zF",HSBC,0.6000000238418579,Positive
57,1425862180281389056,2021-08-12 16:50:09+00:00,"@HSBC_UK | New Zealand🥝  &gt; From a structural perspective, the narrowing in investment income deficit is more important, but it is still having a sizable impact on its overall balance.   &gt; Investment income deficit was ~7% of GDP but is back down towards below 2% now. https://t.co/BUb93nPeLo",HSBC,0.0,Neutral
58,1424782001706577921,2021-08-09 17:17:55+00:00,@CJordanjb White people in the UK claiming racism in the UK is so laughable.  Nothing illegal or immoral about this fund. Interventions to rebalance the impact of decades of actual racism is fixing a problem. That's a good thing. Well done @HSBC_UK and Stormzy's foundation,HSBC,0.10000000149011612,Neutral
59,1422558552212877316,2021-08-03 14:02:43+00:00,@HSBC_UK it’s a good start. Let’s also start buying up land in the Amazon to protect it. The practice of paying landowners to preserve wilderness is about to get real.  UK finance giants plan to buy out fossil fuel plants in order to shut them https://t.co/3CSlDAfpml,HSBC,0.0,Neutral
60,1422235154735583235,2021-08-02 16:37:39+00:00,"@HSBC_UK I am getting really fed-up with this message appearing on every transaction I set-up online, whether small or large. Reducing #paymentfraud is important but the process you have implemented goes too far and has lost its impact. https://t.co/fn2HrsFKKS",HSBC,-0.20000000298023224,Neutral
61,1420816673486090248,2021-07-29 18:41:07+00:00,@iomart @DonovanReece @HSBC_UK Since you have an interest in being eco-friendly would you like to participate in my #PhD research regarding #sustainability? To participate you have to be: • In the #UK •Between 25-40 years Please follow the link to the questionnaire!➡️ https://t.co/lEpbz6cgO3,HSBC,0.0,Neutral
62,1420645578401255426,2021-07-29 07:21:14+00:00,Thanks to @HSBC_UK we’ll be welcoming more Stormzy Scholars over the next three years.   This means more students from under-represented backgrounds will be able to complete their degrees @Cambridge_Uni without having to worry about the costs.  ▶️ https://t.co/pnh0cfTIeV #Stormzy https://t.co/xnkNcNLKA2,HSBC,0.5,Positive
63,1417431172150448131,2021-07-20 10:28:20+00:00,This looks to be a very exciting initiative and we are really looking forward to following the project.  Cycling has so many benefits for us all from both a health and environmental impact!  #cycling  @HSBC_UK @BritishCycling #Health #environmental https://t.co/UJWcrvQVs6,HSBC,0.699999988079071,Positive
64,1417031696365629440,2021-07-19 08:00:58+00:00,#UKtraders are positive about their #growth prospects for 2022 with those that #import or #export more optimistic than those that just domestically.    That's according to new data from @HSBC_UK this week.    Read more: https://t.co/LvzikL22N4 https://t.co/uwWpn8GARY,HSBC,0.10000000149011612,Neutral
65,1416401526478839812,2021-07-17 14:16:54+00:00,@HSBC_UK @Stonewallhousin You have found a niche profitable market just like your investments in industries that are destroying the environment. You want congratulating?,HSBC,-0.4000000059604645,Neutral
